GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated),Engine RPM(rpm),Engine Load(%),Speed (GPS)(km/h),Throttle Position(Manifold)(%),Engine Coolant Temperature(Â°C),Acceleration Sensor(Total)(g)
Tue Nov 01 17:40:47 GMT+08:00 2016,01-Nov-2016 17:40:46.806,103.32549315,2.02762708,0.0,10.0,53.0,0.0,-0.06943185,0.79846627,9.648034,0.005877316,746.0,16.078432083129883,0.0,9.803921699523926,96.0,0.005877315998077393
Tue Nov 01 17:40:48 GMT+08:00 2016,01-Nov-2016 17:40:47.808,103.32549317,2.02762707,0.0,11.0,53.0,0.0,0.02633622,0.93134445,9.664195,0.0087047815,749.0,16.078432083129883,0.0,9.803921699523926,96.0,0.008704781532287598
Tue Nov 01 17:40:49 GMT+08:00 2016,01-Nov-2016 17:40:48.804,103.32549318,2.02762706,0.0,11.0,53.0,0.0,-0.21308395,0.79008657,8.968679,-0.0629639,746.0,20.39215660095215,0.0,9.803921699523926,91.0,-0.06296390295028687
Tue Nov 01 17:40:50 GMT+08:00 2016,01-Nov-2016 17:40:49.809,103.32549322,2.02762704,0.0,11.0,53.0,0.0,-0.074220255,0.85413146,9.686341,0.0102548,750.75,20.0,0.0,9.803921699523926,91.0,0.01025480031967163
Tue Nov 01 17:40:51 GMT+08:00 2016,01-Nov-2016 17:40:50.804,103.32549325,2.02762702,0.0,11.0,53.0,0.0,0.023343466,0.83018947,9.733028,0.014759183,747.75,20.0,0.0,9.803921699523926,91.0,0.014759182929992676
Tue Nov 01 17:40:52 GMT+08:00 2016,01-Nov-2016 17:40:51.805,103.32549326,2.02762702,0.0,11.0,53.0,0.0,0.034715924,0.88645315,9.572019,-0.0010774732,754.75,20.0,0.0,9.803921699523926,91.0,-0.0010774731636047363
Tue Nov 01 17:40:53 GMT+08:00 2016,01-Nov-2016 17:40:52.804,103.32549327,2.02762703,0.0,11.0,53.0,0.0,0.010175358,0.86969376,9.771336,0.018996656,746.25,25.490196228027344,0.0,9.803921699523926,91.0,0.01899665594100952
Tue Nov 01 17:40:54 GMT+08:00 2016,01-Nov-2016 17:40:53.804,103.32549331,2.02762704,0.0,11.0,53.0,0.0,0.12509704,0.83378077,9.533711,-0.005371213,789.25,34.509803771972656,0.0,9.803921699523926,91.0,-0.005371212959289551
Tue Nov 01 17:40:55 GMT+08:00 2016,01-Nov-2016 17:40:54.806,103.32549334,2.02762703,0.0,11.0,53.0,0.0,0.0077811554,0.6572084,9.455301,-0.014831126,688.25,24.705883026123047,0.0,9.803921699523926,91.0,-0.014831125736236572
Tue Nov 01 17:40:56 GMT+08:00 2016,01-Nov-2016 17:40:55.804,103.32549335,2.02762701,0.0,11.0,53.0,0.0,0.027533319,1.2282255,9.376292,-0.017041385,857.25,30.19607925415039,0.0,9.803921699523926,91.0,-0.017041385173797607
Tue Nov 01 17:40:57 GMT+08:00 2016,01-Nov-2016 17:40:56.804,103.32549336,2.027627,0.0,11.0,53.0,0.0,1.0749966,0.7757214,10.241198,0.07166451,836.5,28.235294342041016,0.0,9.803921699523926,91.0,0.07166451215744019
Tue Nov 01 17:40:58 GMT+08:00 2016,01-Nov-2016 17:40:57.805,103.32549334,2.02762701,0.0,11.0,53.0,0.0,-0.19273324,1.3359646,9.615712,0.008805037,894.25,32.54901885986328,0.0,9.803921699523926,91.0,0.008805036544799805
Tue Nov 01 17:40:59 GMT+08:00 2016,01-Nov-2016 17:40:58.804,103.32549334,2.027627,0.0,11.0,53.0,0.0,0.66139823,0.9379285,9.587581,0.0033044815,729.25,26.666667938232422,0.0,9.803921699523926,91.0,0.0033044815063476563
Tue Nov 01 17:41:00 GMT+08:00 2016,01-Nov-2016 17:40:59.805,103.32549334,2.02762699,0.0,11.0,53.0,0.0,5.985504E-4,1.3820529,9.76954,0.024791181,724.0,25.490196228027344,0.0,9.803921699523926,91.0,0.024791181087493896
Tue Nov 01 17:41:01 GMT+08:00 2016,01-Nov-2016 17:41:00.804,103.32549333,2.02762697,0.0,11.0,53.0,0.0,-0.094570965,0.90261406,9.783307,0.020560801,734.25,25.098039627075195,0.0,9.803921699523926,91.0,0.020560801029205322
Tue Nov 01 17:41:02 GMT+08:00 2016,01-Nov-2016 17:41:01.829,103.32549335,2.02762697,0.0,11.0,53.0,0.0,-0.12030864,1.264737,9.657611,0.01705414,741.5,31.764705657958984,0.0,9.803921699523926,91.0,0.01705414056777954
Tue Nov 01 17:41:03 GMT+08:00 2016,01-Nov-2016 17:41:02.804,103.32549335,2.02762697,0.0,11.0,53.0,0.0,-0.0047884034,1.4945804,9.619903,0.011386573,856.25,30.19607925415039,0.0,9.803921699523926,91.0,0.011386573314666748
Tue Nov 01 17:41:04 GMT+08:00 2016,01-Nov-2016 17:41:03.804,103.32549334,2.02762698,0.0,10.0,53.0,0.0,0.108936176,1.210269,9.697116,0.015223861,840.75,30.980392456054688,0.0,9.803921699523926,91.0,0.015223860740661621
Tue Nov 01 17:41:05 GMT+08:00 2016,01-Nov-2016 17:41:04.806,103.32549221,2.02762722,0.0,11.0,53.0,0.0,0.29328972,1.9405005,9.374496,-0.0046777725,1023.5,34.11764907836914,0.0,12.549019813537598,91.0,-0.004677772521972656
Tue Nov 01 17:41:06 GMT+08:00 2016,01-Nov-2016 17:41:05.805,103.32549676,2.0276205,0.25,11.0,53.0,302.8,1.0905589,1.5933412,9.518148,0.009011507,1134.25,38.82352828979492,0.8999999761581421,14.117647171020508,91.0,0.009011507034301758
Tue Nov 01 17:41:07 GMT+08:00 2016,01-Nov-2016 17:41:06.820,103.32550705,2.02761953,0.5,11.0,58.0,302.8,1.3215994,0.19093758,9.463681,-0.006746888,1093.75,29.411766052246094,1.7999999523162842,10.588235855102539,91.0,-0.006746888160705566
Tue Nov 01 17:41:08 GMT+08:00 2016,01-Nov-2016 17:41:07.804,103.32552201,2.02763079,1.75,11.0,56.0,45.9,1.4167689,0.82779527,9.61691,0.013484418,863.0,30.19607925415039,6.299999713897705,9.803921699523926,91.0,0.013484418392181396
Tue Nov 01 17:41:09 GMT+08:00 2016,01-Nov-2016 17:41:08.804,103.32553091,2.02764823,2.0,11.0,56.0,32.8,0.110133275,-1.0217255,10.096947,0.05356747,868.75,29.803922653198242,7.199999809265137,9.803921699523926,91.0,0.053567469120025635
Tue Nov 01 17:41:10 GMT+08:00 2016,01-Nov-2016 17:41:09.806,103.32554399,2.02766551,2.0,11.0,57.0,35.0,-0.5243302,0.30406362,9.832388,0.023184717,871.25,29.411766052246094,7.199999809265137,9.803921699523926,91.0,0.02318471670150757
Tue Nov 01 17:41:11 GMT+08:00 2016,01-Nov-2016 17:41:10.807,103.3255613,2.02767644,2.0,11.0,60.0,43.4,0.110731825,1.1312603,9.588778,0.0032928586,893.0,29.019607543945313,7.199999809265137,9.803921699523926,91.0,0.003292858600616455
Tue Nov 01 17:41:12 GMT+08:00 2016,01-Nov-2016 17:41:11.815,103.32557971,2.02768926,2.0,11.0,59.0,52.0,0.047884032,1.3090298,9.680356,0.01477766,866.75,30.58823585510254,7.199999809265137,9.803921699523926,91.0,0.014777660369873047
Tue Nov 01 17:41:13 GMT+08:00 2016,01-Nov-2016 17:41:12.804,103.32560047,2.02769361,2.0,11.0,60.0,63.8,-0.52971715,1.4395138,9.527725,0.002731502,856.25,29.411766052246094,7.199999809265137,9.803921699523926,91.0,0.002731502056121826
Tue Nov 01 17:41:14 GMT+08:00 2016,01-Nov-2016 17:41:13.804,103.32561835,2.0276934,2.0,11.0,62.0,73.0,-1.9806033,0.4405331,9.415198,7.8850985E-4,877.5,29.019607543945313,7.199999809265137,9.803921699523926,91.0,7.885098457336426E-4
Tue Nov 01 17:41:15 GMT+08:00 2016,01-Nov-2016 17:41:14.804,103.32563303,2.02768867,2.0,11.0,63.0,88.0,-1.5903485,1.1522095,9.346365,-0.0074564815,1111.5,34.509803771972656,7.199999809265137,13.333333969116211,91.0,-0.007456481456756592
Tue Nov 01 17:41:16 GMT+08:00 2016,01-Nov-2016 17:41:15.804,103.32564895,2.0276908,1.75,11.0,61.0,83.1,-0.78170687,1.7609353,9.31105,-0.011755168,1369.5,40.39215850830078,6.299999713897705,13.72549057006836,91.0,-0.011755168437957764
Tue Nov 01 17:41:17 GMT+08:00 2016,01-Nov-2016 17:41:16.804,103.32566996,2.02769452,2.0,11.0,61.0,78.0,0.45370123,2.6204538,9.706094,0.044875562,1625.25,53.333335876464844,7.199999809265137,22.352941513061523,91.0,0.04487556219100952
Tue Nov 01 17:41:18 GMT+08:00 2016,01-Nov-2016 17:41:17.805,103.32568813,2.02770261,2.0,11.0,59.0,69.4,0.5446809,2.8072014,9.856929,0.01248765,2371.75,60.39215850830078,7.199999809265137,27.45098114013672,91.0,0.012487649917602539
Tue Nov 01 17:41:19 GMT+08:00 2016,01-Nov-2016 17:41:18.804,103.32570377,2.02771625,2.0,12.0,59.0,62.5,0.557849,2.397793,9.379285,0.0074799657,2939.25,60.39215850830078,7.199999809265137,27.45098114013672,91.0,0.007479965686798096
Tue Nov 01 17:41:20 GMT+08:00 2016,01-Nov-2016 17:41:19.805,103.3257251,2.02775037,3.25,12.0,59.0,46.6,-0.21667525,2.055422,9.768942,0.036857784,2119.5,66.2745132446289,11.699999809265137,27.843137741088867,91.0,0.036857783794403076
Tue Nov 01 17:41:21 GMT+08:00 2016,01-Nov-2016 17:41:20.805,103.32574203,2.02782065,5.5,11.0,56.0,28.5,-0.533907,1.3676877,10.5045595,0.10020965,2324.25,63.13725662231445,19.799999237060547,27.843137741088867,91.0,0.10020965337753296
Tue Nov 01 17:41:22 GMT+08:00 2016,01-Nov-2016 17:41:21.804,103.3257722,2.02800164,6.75,12.0,57.0,25.5,-0.046088383,1.6962919,9.607333,0.013499796,2466.5,62.74509811401367,24.299999237060547,25.098039627075195,91.0,0.013499796390533447
Tue Nov 01 17:41:23 GMT+08:00 2016,01-Nov-2016 17:41:22.806,103.32581273,2.02808613,7.75,12.0,56.0,26.4,0.02633622,1.8477252,9.1751795,-0.026930988,2493.75,54.509803771972656,27.899999618530273,24.3137264251709,91.0,-0.02693098783493042
Tue Nov 01 17:41:24 GMT+08:00 2016,01-Nov-2016 17:41:23.804,103.32589309,2.02817874,9.25,13.0,54.0,32.8,1.0043676,1.6238673,10.132261,0.0700292,1952.25,59.2156867980957,33.29999923706055,24.705883026123047,91.0,0.07002919912338257
Tue Nov 01 17:41:25 GMT+08:00 2016,01-Nov-2016 17:41:24.805,103.32597387,2.02833508,13.75,11.0,52.0,27.1,0.670975,1.3257892,10.289082,0.078716815,2005.25,58.82353210449219,49.5,24.705883026123047,91.0,0.07871681451797485
Tue Nov 01 17:41:26 GMT+08:00 2016,01-Nov-2016 17:41:25.804,103.32603644,2.02847414,14.5,11.0,52.0,25.7,0.93254155,1.809418,9.833585,0.042655647,2050.0,56.47058868408203,52.19999694824219,24.705883026123047,91.0,0.04265564680099487
Tue Nov 01 17:41:27 GMT+08:00 2016,01-Nov-2016 17:41:26.806,103.32608584,2.02861539,15.5,11.0,50.0,26.5,0.5883751,1.453879,9.71986,0.02262777,2035.5,50.19607925415039,55.79999923706055,23.52941131591797,91.0,0.02262777090072632
Tue Nov 01 17:41:28 GMT+08:00 2016,01-Nov-2016 17:41:27.807,103.32614862,2.02873731,15.5,11.0,50.0,25.0,-0.049081136,1.5759833,10.288484,0.08001965,2092.75,57.64706039428711,55.79999923706055,24.705883026123047,91.0,0.08001965284347534
Tue Nov 01 17:41:29 GMT+08:00 2016,01-Nov-2016 17:41:28.808,103.32621729,2.02886169,15.5,12.0,50.0,25.4,-0.85413146,1.5556326,8.887876,-0.057113647,2115.0,57.25490188598633,55.79999923706055,24.705883026123047,91.0,-0.0571136474609375
Tue Nov 01 17:41:30 GMT+08:00 2016,01-Nov-2016 17:41:29.806,103.32626177,2.02895371,14.5,13.0,50.0,24.8,0.3800795,1.5448587,9.491214,1.66893E-6,2147.5,57.64706039428711,52.19999694824219,24.705883026123047,91.0,1.6689300537109375E-6
Tue Nov 01 17:41:31 GMT+08:00 2016,01-Nov-2016 17:41:30.804,103.326334,2.02910221,16.0,10.0,51.0,23.1,0.87927055,1.5993267,10.955269,0.15113598,2159.75,56.86274719238281,57.599998474121094,24.705883026123047,91.0,0.15113598108291626
Tue Nov 01 17:41:32 GMT+08:00 2016,01-Nov-2016 17:41:31.804,103.32638596,2.02923884,16.0,10.0,51.0,24.6,-0.11611878,0.6290765,10.017939,0.042276442,2053.25,20.0,57.599998474121094,13.72549057006836,91.0,0.04227644205093384
Tue Nov 01 17:41:33 GMT+08:00 2016,01-Nov-2016 17:41:32.805,103.32645303,2.02937418,16.25,11.0,51.0,24.8,-0.427365,0.6913257,9.217078,-0.03779483,1451.75,23.13725471496582,58.5,13.333333969116211,91.0,-0.03779482841491699
Tue Nov 01 17:41:34 GMT+08:00 2016,01-Nov-2016 17:41:33.804,103.32655586,2.02950536,17.0,12.0,50.0,29.0,0.39324763,0.66259533,9.385271,-0.021076918,1430.75,21.568628311157227,61.19999694824219,12.941176414489746,91.0,-0.02107691764831543
Tue Nov 01 17:41:35 GMT+08:00 2016,01-Nov-2016 17:41:34.804,103.32657475,2.02959725,14.5,12.0,48.0,24.2,-0.08559271,0.7086837,8.772954,-0.0837577,1428.0,20.0,52.19999694824219,12.941176414489746,91.0,-0.08375769853591919
Tue Nov 01 17:41:36 GMT+08:00 2016,01-Nov-2016 17:41:35.806,103.32661961,2.02972042,14.5,13.0,47.0,23.4,-0.4950012,0.6266823,9.542689,-0.00484848,1437.5,15.686274528503418,52.19999694824219,13.333333969116211,91.0,-0.004848480224609375
Tue Nov 01 17:41:37 GMT+08:00 2016,01-Nov-2016 17:41:36.805,103.3266811,2.0298436,14.75,14.0,46.0,24.5,0.45669398,0.2837129,10.046669,0.044590652,1332.75,12.941176414489746,53.099998474121094,10.196078300476074,91.0,0.044590651988983154
Tue Nov 01 17:41:38 GMT+08:00 2016,01-Nov-2016 17:41:37.804,103.32672653,2.0299685,14.75,13.0,46.0,23.4,0.55126494,0.25677812,10.387244,0.07965547,1379.75,11.372549057006836,53.099998474121094,9.803921699523926,91.0,0.0796554684638977
Tue Nov 01 17:41:39 GMT+08:00 2016,01-Nov-2016 17:41:38.805,103.32681404,2.03005262,14.0,13.0,46.0,27.1,0.3357868,0.29209262,10.406996,0.08082539,1366.0,8.235294342041016,50.39999771118164,9.803921699523926,91.0,0.08082538843154907
Tue Nov 01 17:41:40 GMT+08:00 2016,01-Nov-2016 17:41:39.806,103.32686367,2.03019735,15.5,11.0,48.0,20.1,0.2681506,0.11133038,9.972448,0.03599018,1305.5,8.235294342041016,55.79999923706055,9.803921699523926,91.0,0.03599017858505249
Tue Nov 01 17:41:41 GMT+08:00 2016,01-Nov-2016 17:41:40.806,103.32691992,2.03034123,15.25,11.0,48.0,19.1,-0.5710171,0.54288524,9.961675,0.037632406,1248.25,8.627450942993164,54.89999771118164,9.803921699523926,91.0,0.03763240575790405
Tue Nov 01 17:41:42 GMT+08:00 2016,01-Nov-2016 17:41:41.805,103.32695802,2.03046408,14.25,10.0,47.0,18.3,-0.46028528,0.4997896,9.8677025,0.027263701,1188.5,9.019607543945313,51.29999923706055,9.803921699523926,91.0,0.02726370096206665
Tue Nov 01 17:41:43 GMT+08:00 2016,01-Nov-2016 17:41:42.809,103.32699613,2.03058482,13.75,10.0,49.0,17.4,0.026934769,0.4985925,9.1512375,-0.046764612,1107.5,9.019607543945313,49.5,9.803921699523926,91.0,-0.04676461219787598
Tue Nov 01 17:41:44 GMT+08:00 2016,01-Nov-2016 17:41:43.805,103.3270312,2.03069922,13.25,10.0,48.0,16.5,-0.050278235,0.41180268,9.514558,-0.010194957,1083.25,9.411765098571777,47.69999694824219,9.803921699523926,91.0,-0.010194957256317139
Tue Nov 01 17:41:45 GMT+08:00 2016,01-Nov-2016 17:41:44.806,103.32705738,2.03082558,13.0,10.0,48.0,16.0,0.089184016,-0.4369418,8.590994,-0.104082584,1042.5,14.901961326599121,46.79999923706055,9.803921699523926,91.0,-0.10408258438110352
Tue Nov 01 17:41:46 GMT+08:00 2016,01-Nov-2016 17:41:45.803,103.32708481,2.03095164,12.75,10.0,52.0,15.9,-0.008379706,0.95229375,9.444528,-0.0133731365,921.25,16.078432083129883,45.89999771118164,9.803921699523926,91.0,-0.013373136520385742
Tue Nov 01 17:41:47 GMT+08:00 2016,01-Nov-2016 17:41:46.804,103.32711577,2.0310542,12.5,10.0,51.0,15.6,0.7308301,0.82480246,9.843162,0.028649032,945.5,16.47058868408203,45.0,9.803921699523926,91.0,0.02864903211593628
Tue Nov 01 17:41:48 GMT+08:00 2016,01-Nov-2016 17:41:47.804,103.32714086,2.03115886,12.25,10.0,49.0,15.1,0.22924481,1.0857705,9.6767645,0.011883318,1218.5,28.235294342041016,44.099998474121094,14.509803771972656,91.0,0.011883318424224854
Tue Nov 01 17:41:49 GMT+08:00 2016,01-Nov-2016 17:41:48.805,103.3271641,2.03124624,12.25,10.0,47.0,14.5,0.035314474,0.8948329,10.418967,0.08499211,1345.5,37.64706039428711,44.099998474121094,15.686274528503418,91.0,0.08499211072921753
Tue Nov 01 17:41:50 GMT+08:00 2016,01-Nov-2016 17:41:49.805,103.32718375,2.031367,12.75,10.0,47.0,13.6,0.015562311,0.7015011,9.689334,0.009286106,1230.25,26.27450942993164,45.89999771118164,9.803921699523926,91.0,0.009286105632781982
Tue Nov 01 17:41:51 GMT+08:00 2016,01-Nov-2016 17:41:50.804,103.3272118,2.03149999,13.5,10.0,47.0,12.0,-0.20709845,0.017357962,8.999206,-0.063405275,1057.0,14.509803771972656,48.599998474121094,9.803921699523926,90.0,-0.06340527534484863
Tue Nov 01 17:41:52 GMT+08:00 2016,01-Nov-2016 17:41:51.804,103.32723934,2.03161197,13.25,10.0,48.0,12.0,0.08499416,0.19991584,9.449914,-0.038390458,1045.5,15.686274528503418,47.69999694824219,9.803921699523926,90.0,-0.03839045763015747
Tue Nov 01 17:41:53 GMT+08:00 2016,01-Nov-2016 17:41:52.811,103.32726305,2.03174715,13.75,11.0,47.0,11.5,-0.025737667,0.039504327,9.331401,-0.029774785,1020.75,16.078432083129883,49.5,9.803921699523926,90.0,-0.029774785041809082
Tue Nov 01 17:41:54 GMT+08:00 2016,01-Nov-2016 17:41:53.804,103.32727802,2.03183988,12.75,12.0,46.0,11.2,0.0047884034,-0.1352724,8.821436,-0.08166528,1009.75,15.686274528503418,45.89999771118164,9.803921699523926,90.0,-0.0816652774810791
Tue Nov 01 17:41:55 GMT+08:00 2016,01-Nov-2016 17:41:54.804,103.32730179,2.03198748,13.25,11.0,47.0,11.5,0.15143326,0.14185645,9.102157,-0.05291426,1002.5,16.078432083129883,47.69999694824219,9.803921699523926,90.0,-0.05291426181793213
Tue Nov 01 17:41:56 GMT+08:00 2016,01-Nov-2016 17:41:55.804,103.32733352,2.03210715,13.25,12.0,46.0,11.4,-0.50637364,-0.7248446,9.3182335,-0.026862383,983.75,16.078432083129883,47.69999694824219,9.803921699523926,90.0,-0.026862382888793945
Tue Nov 01 17:41:57 GMT+08:00 2016,01-Nov-2016 17:41:56.806,103.32735191,2.03218534,12.0,13.0,44.0,11.5,-0.7703344,-0.96306765,9.677363,0.0134574175,949.0,16.86274528503418,43.19999694824219,9.803921699523926,90.0,0.013457417488098145
Tue Nov 01 17:41:58 GMT+08:00 2016,01-Nov-2016 17:41:57.804,103.32737476,2.03233963,13.0,13.0,45.0,9.4,-0.3705027,-0.15562311,9.288904,-0.033233225,917.75,17.647058486938477,46.79999923706055,9.803921699523926,90.0,-0.03323322534561157
Tue Nov 01 17:41:59 GMT+08:00 2016,01-Nov-2016 17:41:58.808,103.32739745,2.0324425,12.25,14.0,45.0,9.4,-0.9032126,-0.8607155,10.382456,0.08496851,869.75,17.647058486938477,44.099998474121094,9.803921699523926,90.0,0.08496850728988647
Tue Nov 01 17:42:00 GMT+08:00 2016,01-Nov-2016 17:41:59.805,103.32741416,2.03253243,10.5,12.0,45.0,8.8,-0.85413146,-1.2485762,9.932944,0.043207943,846.25,18.431373596191406,37.79999923706055,9.803921699523926,90.0,0.04320794343948364
Tue Nov 01 17:42:01 GMT+08:00 2016,01-Nov-2016 17:42:00.808,103.32743525,2.03262254,10.0,12.0,43.0,5.4,-0.3429694,-1.7890673,9.3583355,-0.009136319,773.75,19.215686798095703,36.0,9.803921699523926,90.0,-0.009136319160461426
Tue Nov 01 17:42:02 GMT+08:00 2016,01-Nov-2016 17:42:01.807,103.32744174,2.03271278,9.5,12.0,44.0,4.5,-1.4395138,-2.0452468,9.519944,0.022363484,703.5,20.39215660095215,34.20000076293945,9.803921699523926,90.0,0.003835737705230713
Tue Nov 01 17:42:03 GMT+08:00 2016,01-Nov-2016 17:42:02.804,103.32742644,2.03279276,9.0,13.0,42.0,359.2,-1.0193313,-0.96306765,9.445126,-0.0076400638,666.25,23.52941131591797,32.39999771118164,9.803921699523926,90.0,-0.007640063762664795
Tue Nov 01 17:42:04 GMT+08:00 2016,01-Nov-2016 17:42:03.804,103.32740875,2.03284831,7.25,13.0,42.0,352.7,-1.3365631,-1.2814964,9.794081,0.035063207,655.25,23.92156982421875,26.099998474121094,9.803921699523926,90.0,0.035063207149505615
Tue Nov 01 17:42:05 GMT+08:00 2016,01-Nov-2016 17:42:04.806,103.32739201,2.03290627,6.75,14.0,42.0,350.8,-1.1504139,0.581791,10.44231,0.09153682,752.0,21.176471710205078,24.299999237060547,9.803921699523926,90.0,0.09153681993484497
Tue Nov 01 17:42:06 GMT+08:00 2016,01-Nov-2016 17:42:05.804,103.32736257,2.03297287,6.75,15.0,42.0,345.0,-1.323395,0.43514615,9.703101,0.01824528,781.25,40.0,24.299999237060547,14.509803771972656,90.0,0.018245279788970947
Tue Nov 01 17:42:07 GMT+08:00 2016,01-Nov-2016 17:42:06.804,103.32731402,2.03300506,6.25,13.0,40.0,325.0,-1.5382746,1.4766239,9.435549,0.0050839186,1721.0,53.72549057006836,22.5,21.176471710205078,90.0,0.005083918571472168
Tue Nov 01 17:42:08 GMT+08:00 2016,01-Nov-2016 17:42:07.805,103.32726873,2.03301206,6.0,13.0,39.0,317.4,-0.86729956,1.8710686,9.624092,0.02232045,1733.0,61.56863021850586,21.599998474121094,25.098039627075195,90.0,0.022320449352264404
Tue Nov 01 17:42:09 GMT+08:00 2016,01-Nov-2016 17:42:08.804,103.3272265,2.0329706,5.25,13.0,41.0,296.2,-1.1318588,1.7968484,9.512163,0.012510002,1885.75,63.13725662231445,18.899999618530273,25.490196228027344,90.0,0.01251000165939331
Tue Nov 01 17:42:10 GMT+08:00 2016,01-Nov-2016 17:42:09.805,103.32716428,2.03300827,6.0,14.0,39.0,298.4,-2.0590134,1.4550761,10.059238,0.07612461,1967.5,60.39215850830078,21.599998474121094,25.490196228027344,90.0,0.07612460851669312
Tue Nov 01 17:42:11 GMT+08:00 2016,01-Nov-2016 17:42:10.805,103.3270563,2.03308827,8.5,14.0,40.0,297.5,-0.84814596,2.1996727,9.490017,0.015785158,1943.0,60.39215850830078,30.599998474121094,25.490196228027344,90.0,0.015785157680511475
